1,1,1,12.99,fulfilled,2023-09-12 22:12:37
1,8,2,2.98,fulfilled,2023-09-12 22:12:37
1,9,3,2.98,fulfilled,2023-09-12 22:12:37
1,10,4,3.98,fulfilled,2023-09-12 22:12:37
1,11,5,1.98,fulfilled,2023-09-12 22:12:37
1,12,6,1.98,fulfilled,2023-09-12 22:12:37
2,4,4,3.99,pending,
2,5,5,1.99,pending,
2,6,6,1.99,pending,
3,1,1,12.99,fulfilled,2023-09-12 22:12:47
3,2,2,2.99,fulfilled,2023-09-12 22:12:47
3,3,3,2.99,fulfilled,2023-09-12 22:12:47
4,4,4,3.99,pending,
4,5,5,1.99,pending,
4,6,6,1.99,pending,
5,1,1,12.99,fulfilled,2023-09-12 22:12:57
5,2,2,2.99,fulfilled,2023-09-12 22:12:57
5,3,3,2.99,fulfilled,2023-09-12 22:12:57
6,4,4,3.99,pending,
6,5,5,1.99,pending,
6,6,6,1.99,pending,
7,1,1,12.99,fulfilled,2023-09-12 22:12:17
7,2,2,2.99,fulfilled,2023-09-12 22:12:17
7,3,3,2.99,fulfilled,2023-09-12 22:12:17
8,4,4,3.99,pending,
8,5,5,1.99,pending,
8,6,6,1.99,pending,